,200_500_train,200_500_test
490,200,496
491,200,495
492,200,496
493,200,496
494,200,494
495,200,496
496,200,493
497,200,496
498,200,490
499,200,493
500,200,496
501,200,496
502,200,496
503,200,496
504,200,496
505,200,496
506,200,496
507,200,497
508,200,496
509,200,496
510,200,497
511,200,496
512,200,496
513,200,496
514,200,497
515,200,496
516,200,497
517,200,497
518,200,496
519,200,497
520,200,496
521,200,496
522,200,496
523,200,497
524,200,497
525,200,495
526,200,496
527,200,496
528,200,497
529,200,496
530,200,496
531,200,497
532,200,496
533,200,496
534,200,495
535,200,496
536,200,496
537,200,497
538,200,496
539,200,496
540,200,496
541,200,496
542,200,497
543,200,496
544,200,496
545,200,497
546,200,496
547,200,496
548,200,496
549,200,496
550,200,496
551,200,496
552,200,496
553,200,496
554,200,496
555,200,496
556,200,496
557,200,497
558,200,496
559,200,496
560,200,496
561,200,497
562,200,496
563,200,496
564,200,497
565,200,496
566,200,496
567,200,496
568,200,496
569,200,496
570,200,497
571,200,496
572,200,496
573,200,497
574,200,496
575,200,496
576,200,496
577,200,496
578,200,496
579,200,496
580,200,496
581,200,496
582,200,496
583,200,496
584,200,496
585,200,496
586,200,496
587,200,497
588,200,496
589,200,497
590,200,497
591,200,496
592,200,496
593,200,497
594,200,496
595,200,497
596,200,496
597,200,496
598,200,496
599,200,496
600,200,496
601,200,496
602,200,496
603,200,497
604,200,496
605,200,496
606,200,497
607,200,496
608,200,496
609,200,496
610,200,497
611,200,496
612,200,497
613,200,496
614,200,497
615,200,497
616,200,496
617,200,496
618,200,496
619,200,496
620,200,497
621,200,496
622,200,497
623,200,497
624,200,496
625,200,497
626,200,497
627,200,496
628,200,496
629,200,497
630,200,496
631,200,496
632,200,496
633,200,496
634,200,496
635,200,496
636,200,496
637,200,496
638,200,496
639,200,496
640,200,496
641,200,496
642,200,497
643,200,496
644,200,496
645,200,496
646,200,496
647,200,496
648,200,496
649,200,496
650,200,496
651,200,496
652,200,496
653,200,496
654,200,496
655,200,496
656,200,497
657,200,497
658,200,497
659,200,496
660,200,496
661,200,497
662,200,496
663,200,496
664,200,497
665,200,496
666,200,497
667,200,496
668,200,496
669,200,497
670,200,497
671,200,496
672,200,497
673,200,497
674,200,496
675,200,496
676,200,496
677,200,497
678,200,496
679,200,497
680,200,497
681,200,496
682,200,496
683,200,496
684,200,497
685,200,497
686,200,496
687,200,497
688,200,497
689,200,496
690,200,497
691,200,496
692,200,496
693,200,496
694,200,496
695,200,497
696,200,496
697,200,497
698,200,497
699,200,496
700,200,496
701,200,496
702,200,497
703,200,497
704,200,497
705,200,497
706,200,496
707,200,497
708,200,496
709,200,496
710,200,497
711,200,496
712,200,497
713,200,496
714,200,496
715,200,497
716,200,496
717,200,496
718,200,497
719,200,496
720,200,497
721,200,496
722,200,497
723,200,496
724,200,496
725,200,497
726,200,496
727,200,496
728,200,496
729,200,496
730,200,497
731,200,496
732,200,496
733,200,497
734,200,496
735,200,496
736,200,497
737,200,496
738,200,497
739,200,496
740,200,497
741,200,496
742,200,496
743,200,497
744,200,496
745,200,497
746,200,497
747,200,496
748,200,496
749,200,497
750,200,496
751,200,497
752,200,497
753,200,496
754,200,496
755,200,496
756,200,497
757,200,497
758,200,496
759,200,497
760,200,496
761,200,496
762,200,496
763,200,496
764,200,497
765,200,497
766,200,497
767,200,496
768,200,496
769,200,496
770,200,496
771,200,497
772,200,496
773,200,496
774,200,496
775,200,496
776,200,496
777,200,496
778,200,496
779,200,497
780,200,496
781,200,497
782,200,496
783,200,496
784,200,496
785,200,496
786,200,496
787,200,496
788,200,496
789,200,496
790,200,497
791,200,496
792,200,496
793,200,496
794,200,496
795,200,496
796,200,496
797,200,497
798,200,496
799,200,496
800,200,496
801,200,497
802,200,496
803,200,496
804,200,496
805,200,497
806,200,496
807,200,497
808,200,496
809,200,496
810,200,497
811,200,496
812,200,497
813,200,496
814,200,496
815,200,495
816,200,496
817,200,493
818,200,497
819,200,497
820,200,496
821,200,497
822,200,497
823,200,497
824,200,497
825,200,497
826,200,497
827,200,497
828,200,496
829,200,496
830,200,496
831,200,497
832,200,497
833,200,496
834,200,497
835,200,496
836,200,496
837,200,496
838,200,496
839,200,496
840,200,496
841,200,497
842,200,497
843,200,496
844,200,497
845,200,496
846,200,497
847,200,496
848,200,497
849,200,496
850,200,496
851,200,497
852,200,496
853,200,497
854,200,496
855,200,496
856,200,496
857,200,496
858,200,496
859,200,496
860,200,497
861,200,496
862,200,496
863,200,496
864,200,496
865,200,496
866,200,496
867,200,496
868,200,497
869,200,496
870,200,497
871,200,496
872,200,496
873,200,496
874,200,497
875,200,496
876,200,496
877,200,496
878,200,496
879,200,496
880,200,496
881,200,495
882,200,495
883,200,495
884,200,491
885,200,495
886,200,497
887,200,490
888,200,495
889,200,496
890,200,496
891,200,496
892,200,497
893,200,497
894,200,497
895,200,497
896,200,496
897,200,490
898,200,495
899,200,479
